,s,senario,Senario type,RT1,R,sex,age,theta,beta,alpha,beta_s
1,1,10,GENDER,3.04,0,0,0,0,0,0,1
2,1,2,AGE+GENDER,1.864,1,0,0,0,0,0,1
3,1,1,GENDER,1.473,1,0,0,0,0,0,1
4,1,9,AGE+GENDER,1.765,1,0,0,0,0,0,1
5,1,7,AGE+GENDER,3.046,0,0,0,0,0,0,1
6,1,13,AGE+GENDER,1.024,0,0,0,0,0,0,1
7,1,15,GENDER,2.048,1,0,0,0,0,0,1
8,1,4,AGE+GENDER,1.151,0,0,0,0,0,0,1
9,1,1,GENDER,0.801,1,0,0,0,0,0,1
10,1,9,AGE+GENDER,0.164,1,0,0,0,0,0,1
11,2,12,AGE+GENDER,1.471,1,1,0,1,1,1,0
12,2,2,AGE+GENDER,3.565,1,1,0,1,1,1,0
13,2,1,GENDER,3.69,1,1,0,1,1,1,0
14,2,13,AGE+GENDER,3.408,0,1,0,1,1,1,0
15,2,15,GENDER,3.365,1,1,0,1,1,1,0
16,2,4,AGE+GENDER,3.007,1,1,0,1,1,1,0
17,2,9,AGE+GENDER,2.146,0,1,0,1,1,1,0
18,2,14,AGE+GENDER,4.303,0,1,0,1,1,1,0
19,2,7,AGE+GENDER,0.645,0,1,0,1,1,1,0
20,2,9,AGE+GENDER,2.38,0,1,0,1,1,1,0
21,2,13,AGE+GENDER,1.14,0,1,0,1,1,1,0
22,2,7,AGE+GENDER,2.681,0,1,0,1,1,1,0
23,2,14,AGE+GENDER,3.569,0,1,0,1,1,1,0
24,2,10,GENDER,3.722,1,1,0,1,1,1,0
25,2,1,GENDER,2.756,1,1,0,1,1,1,0
26,2,2,AGE+GENDER,3.281,1,1,0,1,1,1,0
27,2,15,GENDER,3.482,1,1,0,1,1,1,0
28,2,12,AGE+GENDER,1.072,1,1,0,1,1,1,0
29,2,4,AGE+GENDER,1.953,1,1,0,1,1,1,0
30,3,9,AGE+GENDER,2.248,1,1,0,1,1,1,3
31,3,14,AGE+GENDER,4.154,0,1,0,1,1,1,3
32,3,12,AGE+GENDER,1.756,0,1,0,1,1,1,3
33,3,15,GENDER,3.264,1,1,0,1,1,1,3
34,3,10,GENDER,2.974,1,1,0,1,1,1,3
35,3,4,AGE+GENDER,1.788,0,1,0,1,1,1,3
36,3,13,AGE+GENDER,3.191,1,1,0,1,1,1,3
37,3,1,GENDER,1.84,1,1,0,1,1,1,3
38,3,7,AGE+GENDER,2.162,1,1,0,1,1,1,3
39,3,2,AGE+GENDER,2.715,0,1,0,1,1,1,3
40,3,4,AGE+GENDER,1.837,0,1,0,1,1,1,3
41,3,2,AGE+GENDER,0.695,0,1,0,1,1,1,3
42,3,15,GENDER,1.731,1,1,0,1,1,1,3
43,3,9,AGE+GENDER,0.682,1,1,0,1,1,1,3
44,3,10,GENDER,2.707,1,1,0,1,1,1,3
45,3,1,GENDER,1.935,1,1,0,1,1,1,3
46,3,13,AGE+GENDER,4.042,1,1,0,1,1,1,3
47,3,14,AGE+GENDER,3.237,0,1,0,1,1,1,3
48,3,7,AGE+GENDER,2.18,1,1,0,1,1,1,3
49,3,12,AGE+GENDER,1.323,0,1,0,1,1,1,3
50,4,1,GENDER,2.732,1,0,0,1,1,1,3
51,4,15,GENDER,5.265,0,0,0,1,1,1,3
52,4,4,AGE+GENDER,3.373,0,0,0,1,1,1,3
53,4,2,AGE+GENDER,2.481,1,0,0,1,1,1,3
54,4,14,AGE+GENDER,4.969,0,0,0,1,1,1,3
55,4,4,AGE+GENDER,3.554,1,0,0,1,1,1,3
56,4,2,AGE+GENDER,4.543,1,0,0,1,1,1,3
57,4,12,AGE+GENDER,3.206,1,0,0,1,1,1,3
58,4,15,GENDER,4.547,0,0,0,1,1,1,3
59,4,9,AGE+GENDER,3.698,0,0,0,1,1,1,3
60,4,13,AGE+GENDER,4.842,0,0,0,1,1,1,3
61,4,1,GENDER,2.252,1,0,0,1,1,1,3
62,5,14,AGE+GENDER,4.353,0,0,0,0,0,0,0
63,5,12,AGE+GENDER,0.807,1,0,0,0,0,0,0
64,5,1,GENDER,2.973,1,0,0,0,0,0,0
65,5,13,AGE+GENDER,4.125,0,0,0,0,0,0,0
66,5,2,AGE+GENDER,3.782,1,0,0,0,0,0,0
67,5,7,AGE+GENDER,3.263,0,0,0,0,0,0,0
68,5,14,AGE+GENDER,4.503,0,0,0,0,0,0,0
69,5,7,AGE+GENDER,1.996,0,0,0,0,0,0,0
70,5,15,GENDER,3.448,0,0,0,0,0,0,0
71,5,12,AGE+GENDER,3.072,1,0,0,0,0,0,0
72,5,9,AGE+GENDER,2.547,0,0,0,0,0,0,0
73,5,13,AGE+GENDER,2.39,0,0,0,0,0,0,0
74,5,1,GENDER,4.069,0,0,0,0,0,0,0
75,6,4,AGE+GENDER,1.507,0,0,1,0,0,0,2
76,6,9,AGE+GENDER,1.597,1,0,1,0,0,0,2
77,6,14,AGE+GENDER,3.82,0,0,1,0,0,0,2
78,6,12,AGE+GENDER,2.256,0,0,1,0,0,0,2
79,6,2,AGE+GENDER,1.983,0,0,1,0,0,0,2
80,6,13,AGE+GENDER,3.157,1,0,1,0,0,0,2
81,6,15,GENDER,1.732,1,0,1,0,0,0,2
82,6,1,GENDER,1.356,1,0,1,0,0,0,2
83,6,12,AGE+GENDER,0.522,0,0,1,0,0,0,2
84,6,10,GENDER,3.555,1,0,1,0,0,0,2
85,6,1,GENDER,1.838,1,0,1,0,0,0,2
86,6,2,AGE+GENDER,2.331,0,0,1,0,0,0,2
87,6,15,GENDER,2.598,1,0,1,0,0,0,2
88,7,14,AGE+GENDER,4.601,0,1,0,0,0,0,2
89,7,10,GENDER,5.39,1,1,0,0,0,0,2
90,7,15,GENDER,4.163,1,1,0,0,0,0,2
91,7,13,AGE+GENDER,5.558,0,1,0,0,0,0,2
92,7,1,GENDER,3.874,1,1,0,0,0,0,2
93,7,12,AGE+GENDER,2.506,1,1,0,0,0,0,2
94,7,2,AGE+GENDER,3.015,1,1,0,0,0,0,2
95,7,9,AGE+GENDER,1.863,1,1,0,0,0,0,2
96,7,7,AGE+GENDER,2.313,0,1,0,0,0,0,2
97,7,4,AGE+GENDER,2.49,1,1,0,0,0,0,2
98,7,15,GENDER,2.896,1,1,0,0,0,0,2
99,7,12,AGE+GENDER,1.04,1,1,0,0,0,0,2
100,7,1,GENDER,2.533,1,1,0,0,0,0,2
101,7,14,AGE+GENDER,3.318,0,1,0,0,0,0,2
102,7,9,AGE+GENDER,1.13,1,1,0,0,0,0,2
103,7,7,AGE+GENDER,1.846,0,1,0,0,0,0,2
104,7,13,AGE+GENDER,1.775,0,1,0,0,0,0,2
105,7,2,AGE+GENDER,0.944,1,1,0,0,0,0,2
106,7,10,GENDER,3.04,1,1,0,0,0,0,2
107,7,4,AGE+GENDER,3.52,0,1,0,0,0,0,2
108,8,7,AGE+GENDER,0.362,1,0,1,0,0,1,0
109,8,2,AGE+GENDER,3.825,0,0,1,0,0,1,0
110,8,9,AGE+GENDER,2.498,1,0,1,0,0,1,0
111,8,4,AGE+GENDER,0.956,0,0,1,0,0,1,0
112,8,13,AGE+GENDER,1.958,0,0,1,0,0,1,0
113,8,14,AGE+GENDER,3.087,0,0,1,0,0,1,0
114,8,1,GENDER,4.023,1,0,1,0,0,1,0
115,8,9,AGE+GENDER,1.546,1,0,1,0,0,1,0
116,8,1,GENDER,3.456,1,0,1,0,0,1,0
117,8,2,AGE+GENDER,0.931,0,0,1,0,0,1,0
118,8,13,AGE+GENDER,2.408,0,0,1,0,0,1,0
119,8,10,GENDER,6.039,1,0,1,0,0,1,0
120,8,7,AGE+GENDER,0.23,1,0,1,0,0,1,0
121,8,4,AGE+GENDER,0.872,0,0,1,0,0,1,0
122,8,14,AGE+GENDER,2.687,0,0,1,0,0,1,0
123,9,14,AGE+GENDER,4.454,0,1,0,0,0,0,2
124,9,1,GENDER,2.382,1,1,0,0,0,0,2
125,9,10,GENDER,3.573,1,1,0,0,0,0,2
126,9,13,AGE+GENDER,4.158,0,1,0,0,0,0,2
127,9,9,AGE+GENDER,3.715,1,1,0,0,0,0,2
128,9,2,AGE+GENDER,4.299,1,1,0,0,0,0,2
129,9,15,GENDER,3.882,1,1,0,0,0,0,2
130,9,4,AGE+GENDER,2.74,0,1,0,0,0,0,2
131,9,12,AGE+GENDER,1.49,1,1,0,0,0,0,2
132,9,1,GENDER,3.504,1,1,0,0,0,0,2
133,9,9,AGE+GENDER,2.715,1,1,0,0,0,0,2
134,9,14,AGE+GENDER,5.17,0,1,0,0,0,0,2
135,9,4,AGE+GENDER,1.452,0,1,0,0,0,0,2
136,9,12,AGE+GENDER,4.039,1,1,0,0,0,0,2
137,9,7,AGE+GENDER,3.762,0,1,0,0,0,0,2
138,9,13,AGE+GENDER,2.54,0,1,0,0,0,0,2
139,9,15,GENDER,3.282,1,1,0,0,0,0,2
140,9,10,GENDER,5.257,1,1,0,0,0,0,2
141,10,1,GENDER,4.323,1,0,1,1,1,1,2
142,10,14,AGE+GENDER,5.82,0,0,1,1,1,1,2
143,10,7,AGE+GENDER,4.781,1,0,1,1,1,1,2
144,10,13,AGE+GENDER,3.392,1,0,1,1,1,1,2
145,10,14,AGE+GENDER,2.369,0,0,1,1,1,1,2
146,10,12,AGE+GENDER,4.343,1,0,1,1,1,1,2
147,10,10,GENDER,5.057,1,0,1,1,1,1,2
148,11,9,AGE+GENDER,2.931,1,1,0,0,0,1,0
149,11,13,AGE+GENDER,3.442,0,1,0,0,0,1,0
150,11,1,GENDER,1.722,1,1,0,0,0,1,0
151,11,4,AGE+GENDER,2.623,0,1,0,0,0,1,0
152,11,10,GENDER,3.173,1,1,0,0,0,1,0
153,11,12,AGE+GENDER,0.973,1,1,0,0,0,1,0
154,11,14,AGE+GENDER,4.52,0,1,0,0,0,1,0
155,11,2,AGE+GENDER,3.096,1,1,0,0,0,1,0
156,11,7,AGE+GENDER,2.097,0,1,0,0,0,1,0
157,11,15,GENDER,2.932,1,1,0,0,0,1,0
158,11,2,AGE+GENDER,2.91,1,1,0,0,0,1,0
159,11,10,GENDER,2.823,1,1,0,0,0,1,0
160,11,7,AGE+GENDER,2.463,0,1,0,0,0,1,0
161,11,4,AGE+GENDER,3.035,0,1,0,0,0,1,0
162,11,13,AGE+GENDER,1.44,0,1,0,0,0,1,0
163,11,9,AGE+GENDER,2.464,1,1,0,0,0,1,0
164,11,14,AGE+GENDER,3.203,0,1,0,0,0,1,0
165,11,15,GENDER,2.846,1,1,0,0,0,1,0
166,11,12,AGE+GENDER,0.806,1,1,0,0,0,1,0
167,11,1,GENDER,2.385,1,1,0,0,0,1,0
168,12,13,AGE+GENDER,5.691,1,1,0,1,1,1,3
169,12,7,AGE+GENDER,2.246,1,1,0,1,1,1,3
170,12,15,GENDER,3.415,1,1,0,1,1,1,3
171,12,2,AGE+GENDER,2.614,0,1,0,1,1,1,3
172,12,14,AGE+GENDER,2.836,0,1,0,1,1,1,3
173,12,1,GENDER,2.323,1,1,0,1,1,1,3
174,12,12,AGE+GENDER,0.49,0,1,0,1,1,1,3
175,12,9,AGE+GENDER,2.714,1,1,0,1,1,1,3
176,12,10,GENDER,5.74,1,1,0,1,1,1,3
177,12,2,AGE+GENDER,2.829,0,1,0,1,1,1,3
178,12,14,AGE+GENDER,4.969,0,1,0,1,1,1,3
179,12,10,GENDER,5.023,1,1,0,1,1,1,3
180,12,1,GENDER,1.853,1,1,0,1,1,1,3
181,12,15,GENDER,3.115,1,1,0,1,1,1,3
182,12,12,AGE+GENDER,2.757,0,1,0,1,1,1,3
183,12,7,AGE+GENDER,1.979,1,1,0,1,1,1,3
184,12,13,AGE+GENDER,2.358,1,1,0,1,1,1,3
185,12,4,AGE+GENDER,3.253,1,1,0,1,1,1,3
186,12,9,AGE+GENDER,1.08,1,1,0,1,1,1,3
187,13,9,AGE+GENDER,3.665,0,1,1,0,0,1,3
188,13,12,AGE+GENDER,3.523,0,1,1,0,0,1,3
189,13,1,GENDER,3.373,0,1,1,0,0,1,3
190,13,7,AGE+GENDER,4.146,0,1,1,0,0,1,3
191,13,7,AGE+GENDER,1.262,0,1,1,0,0,1,3
192,13,13,AGE+GENDER,4.991,0,1,1,0,0,1,3
193,13,1,GENDER,3.386,0,1,1,0,0,1,3
194,13,2,AGE+GENDER,5.547,0,1,1,0,0,1,3
195,13,4,AGE+GENDER,3.124,1,1,1,0,0,1,3
196,13,9,AGE+GENDER,4.132,0,1,1,0,0,1,3
197,14,12,AGE+GENDER,3.107,1,1,0,0,0,0,0
198,14,14,AGE+GENDER,3.97,0,1,0,0,0,0,0
199,14,2,AGE+GENDER,2.881,1,1,0,0,0,0,0
200,14,1,GENDER,1.725,1,1,0,0,0,0,0
201,14,13,AGE+GENDER,3.856,0,1,0,0,0,0,0
202,14,7,AGE+GENDER,4.695,1,1,0,0,0,0,0
203,14,4,AGE+GENDER,0.985,1,1,0,0,0,0,0
204,14,2,AGE+GENDER,4.598,1,1,0,0,0,0,0
205,14,12,AGE+GENDER,1.489,1,1,0,0,0,0,0
206,14,9,AGE+GENDER,2.629,0,1,0,0,0,0,0
207,14,15,GENDER,2.699,1,1,0,0,0,0,0
208,14,10,GENDER,5.207,1,1,0,0,0,0,0
209,15,9,AGE+GENDER,2.797,1,1,0,1,1,0,3
210,15,13,AGE+GENDER,4.741,1,1,0,1,1,0,3
211,15,12,AGE+GENDER,3.306,0,1,0,1,1,0,3
212,15,4,AGE+GENDER,2.573,1,1,0,1,1,0,3
213,15,7,AGE+GENDER,3.63,1,1,0,1,1,0,3
214,15,2,AGE+GENDER,3.264,0,1,0,1,1,0,3
215,15,14,AGE+GENDER,4.769,0,1,0,1,1,0,3
216,15,15,GENDER,3.064,1,1,0,1,1,0,3
217,15,1,GENDER,4.105,1,1,0,1,1,0,3
218,15,9,AGE+GENDER,2.365,1,1,0,1,1,0,3
219,15,13,AGE+GENDER,4.923,0,1,0,1,1,0,3
220,15,2,AGE+GENDER,2.943,0,1,0,1,1,0,3
221,15,10,GENDER,4.038,1,1,0,1,1,0,3
222,15,4,AGE+GENDER,2.734,0,1,0,1,1,0,3
223,15,7,AGE+GENDER,2.912,1,1,0,1,1,0,3
224,15,12,AGE+GENDER,3.622,1,1,0,1,1,0,3
225,15,15,GENDER,3.631,1,1,0,1,1,0,3
226,16,2,AGE+GENDER,5.047,1,1,0,1,1,0,1
227,16,12,AGE+GENDER,2.438,1,1,0,1,1,0,1
228,16,9,AGE+GENDER,4.264,1,1,0,1,1,0,1
229,16,4,AGE+GENDER,2.572,0,1,0,1,1,0,1
230,16,1,GENDER,4.072,0,1,0,1,1,0,1
231,16,15,GENDER,2.065,1,1,0,1,1,0,1
232,16,7,AGE+GENDER,4.045,1,1,0,1,1,0,1
233,16,14,AGE+GENDER,5.101,0,1,0,1,1,0,1
234,16,2,AGE+GENDER,4.76,0,1,0,1,1,0,1
235,16,12,AGE+GENDER,0.355,1,1,0,1,1,0,1
236,16,15,GENDER,5.431,1,1,0,1,1,0,1
237,16,1,GENDER,2.089,1,1,0,1,1,0,1
238,16,7,AGE+GENDER,4.162,1,1,0,1,1,0,1
239,16,13,AGE+GENDER,4.691,0,1,0,1,1,0,1
240,16,9,AGE+GENDER,1.93,1,1,0,1,1,0,1
241,16,4,AGE+GENDER,2.935,0,1,0,1,1,0,1
242,16,10,GENDER,3.838,1,1,0,1,1,0,1
243,16,14,AGE+GENDER,5.535,0,1,0,1,1,0,1
244,17,2,AGE+GENDER,2.815,1,0,1,0,0,0,2
245,17,15,GENDER,3.298,1,0,1,0,0,0,2
246,17,1,GENDER,1.89,1,0,1,0,0,0,2
247,17,10,GENDER,2.523,1,0,1,0,0,0,2
248,17,7,AGE+GENDER,0.796,0,0,1,0,0,0,2
249,17,14,AGE+GENDER,2.253,0,0,1,0,0,0,2
250,17,13,AGE+GENDER,2.72,0,0,1,0,0,0,2
251,17,12,AGE+GENDER,1.624,1,0,1,0,0,0,2
252,17,4,AGE+GENDER,1.205,0,0,1,0,0,0,2
253,17,7,AGE+GENDER,1.729,0,0,1,0,0,0,2
254,17,12,AGE+GENDER,1.59,1,0,1,0,0,0,2
255,17,2,AGE+GENDER,1.098,1,0,1,0,0,0,2
256,17,1,GENDER,1.124,1,0,1,0,0,0,2
257,17,9,AGE+GENDER,1.032,1,0,1,0,0,0,2
258,17,10,GENDER,2.857,1,0,1,0,0,0,2
259,17,13,AGE+GENDER,1.491,0,0,1,0,0,0,2
260,17,14,AGE+GENDER,2.353,0,0,1,0,0,0,2
261,18,1,GENDER,4.723,1,0,0,1,1,0,2
262,18,15,GENDER,5.382,0,0,0,1,1,0,2
263,18,7,AGE+GENDER,4.847,0,0,0,1,1,0,2
264,18,14,AGE+GENDER,5.737,0,0,0,1,1,0,2
265,18,9,AGE+GENDER,4.398,1,0,0,1,1,0,2
266,18,4,AGE+GENDER,3.584,1,0,0,1,1,0,2
267,18,2,AGE+GENDER,5.065,0,0,0,1,1,0,2
268,18,12,AGE+GENDER,4.306,0,0,0,1,1,0,2
269,18,13,AGE+GENDER,5.006,0,0,0,1,1,0,2
270,18,15,GENDER,5.735,1,0,0,1,1,0,2
271,18,14,AGE+GENDER,5.97,0,0,0,1,1,0,2
272,18,2,AGE+GENDER,5.579,1,0,0,1,1,0,2
273,18,12,AGE+GENDER,4.007,1,0,0,1,1,0,2
274,18,1,GENDER,4.759,1,0,0,1,1,0,2
275,18,7,AGE+GENDER,3.18,1,0,0,1,1,0,2
276,19,14,AGE+GENDER,4.683,0,0,1,1,1,0,2
277,19,2,AGE+GENDER,3.664,0,0,1,1,1,0,2
278,19,4,AGE+GENDER,2.39,1,0,1,1,1,0,2
279,19,12,AGE+GENDER,2.441,1,0,1,1,1,0,2
280,19,13,AGE+GENDER,4.675,1,0,1,1,1,0,2
281,19,1,GENDER,1.574,0,0,1,1,1,0,2
282,19,9,AGE+GENDER,2.282,0,0,1,1,1,0,2
283,19,15,GENDER,1.547,0,0,1,1,1,0,2
284,19,10,GENDER,3.507,1,0,1,1,1,0,2
285,19,7,AGE+GENDER,1.646,0,0,1,1,1,0,2
286,19,4,AGE+GENDER,0.823,0,0,1,1,1,0,2
287,19,9,AGE+GENDER,0.948,0,0,1,1,1,0,2
288,19,14,AGE+GENDER,3.104,0,0,1,1,1,0,2
289,19,2,AGE+GENDER,2.577,0,0,1,1,1,0,2
290,19,12,AGE+GENDER,0.555,1,0,1,1,1,0,2
291,19,13,AGE+GENDER,1.575,1,0,1,1,1,0,2
292,19,7,AGE+GENDER,1.229,0,0,1,1,1,0,2
293,19,10,GENDER,2.756,0,0,1,1,1,0,2
294,19,15,GENDER,1.731,0,0,1,1,1,0,2
295,19,1,GENDER,1.319,0,0,1,1,1,0,2
