,s,senario,Senario type,RT1,R,sex,age,theta,beta,alpha,beta_s
296,20,14,AGE+GENDER,5.735,0,0,1,1,1,0,1
297,20,12,AGE+GENDER,3.406,1,0,1,1,1,0,1
298,20,4,AGE+GENDER,3.257,1,0,1,1,1,0,1
299,20,15,GENDER,4.33,0,0,1,1,1,0,1
300,20,1,GENDER,4.358,0,0,1,1,1,0,1
301,20,7,AGE+GENDER,4.447,0,0,1,1,1,0,1
302,20,2,AGE+GENDER,4.581,1,0,1,1,1,0,1
303,20,9,AGE+GENDER,4.115,0,0,1,1,1,0,1
304,20,1,GENDER,4.022,0,0,1,1,1,0,1
305,20,15,GENDER,4.813,0,0,1,1,1,0,1
306,20,14,AGE+GENDER,5.37,0,0,1,1,1,0,1
307,20,4,AGE+GENDER,3.035,1,0,1,1,1,0,1
308,20,2,AGE+GENDER,5.076,1,0,1,1,1,0,1
309,20,7,AGE+GENDER,4.446,0,0,1,1,1,0,1
310,20,9,AGE+GENDER,3.914,0,0,1,1,1,0,1
311,20,13,AGE+GENDER,4.892,0,0,1,1,1,0,1
312,20,12,AGE+GENDER,3.907,1,0,1,1,1,0,1
313,21,4,AGE+GENDER,3.546,0,0,0,1,1,0,0
314,21,9,AGE+GENDER,3.674,1,0,0,1,1,0,0
315,21,12,AGE+GENDER,3.723,1,0,0,1,1,0,0
316,21,7,AGE+GENDER,1.13,0,0,0,1,1,0,0
317,21,10,GENDER,6.073,1,0,0,1,1,0,0
318,21,9,AGE+GENDER,1.945,1,0,0,1,1,0,0
319,21,1,GENDER,4.59,1,0,0,1,1,0,0
320,21,15,GENDER,5.065,1,0,0,1,1,0,0
321,21,2,AGE+GENDER,0.961,1,0,0,1,1,0,0
322,22,9,AGE+GENDER,3.229,1,0,1,0,0,1,1
323,22,15,GENDER,3.832,1,0,1,0,0,1,1
324,22,1,GENDER,3.457,0,0,1,0,0,1,1
325,22,7,AGE+GENDER,4.927,0,0,1,0,0,1,1
326,22,4,AGE+GENDER,1.539,0,0,1,0,0,1,1
327,22,2,AGE+GENDER,4.864,1,0,1,0,0,1,1
328,22,13,AGE+GENDER,5.04,0,0,1,0,0,1,1
329,22,7,AGE+GENDER,0.796,0,0,1,0,0,1,1
330,22,12,AGE+GENDER,0.522,1,0,1,0,0,1,1
331,22,14,AGE+GENDER,5.57,0,0,1,0,0,1,1
332,23,13,AGE+GENDER,4.241,0,0,1,0,0,1,1
333,23,7,AGE+GENDER,2.662,0,0,1,0,0,1,1
334,23,12,AGE+GENDER,0.939,1,0,1,0,0,1,1
335,23,14,AGE+GENDER,3.403,0,0,1,0,0,1,1
336,23,7,AGE+GENDER,1.497,0,0,1,0,0,1,1
337,23,12,AGE+GENDER,1.99,1,0,1,0,0,1,1
338,24,12,AGE+GENDER,3.222,1,0,1,1,1,0,0
339,24,2,AGE+GENDER,0.966,1,0,1,1,1,0,0
340,24,14,AGE+GENDER,3.27,0,0,1,1,1,0,0
341,24,15,GENDER,3.833,1,0,1,1,1,0,0
342,24,1,GENDER,1.923,1,0,1,1,1,0,0
343,24,13,AGE+GENDER,2.991,0,0,1,1,1,0,0
344,24,9,AGE+GENDER,0.564,1,0,1,1,1,0,0
345,24,1,GENDER,1.869,1,0,1,1,1,0,0
346,24,7,AGE+GENDER,1.897,0,0,1,1,1,0,0
347,24,2,AGE+GENDER,1.712,1,0,1,1,1,0,0
348,25,9,AGE+GENDER,4.095,1,0,1,0,0,0,1
349,25,2,AGE+GENDER,4.114,1,0,1,0,0,0,1
350,25,13,AGE+GENDER,4.408,0,0,1,0,0,0,1
351,25,14,AGE+GENDER,5.136,0,0,1,0,0,0,1
352,25,12,AGE+GENDER,2.74,1,0,1,0,0,0,1
353,25,14,AGE+GENDER,5.019,0,0,1,0,0,0,1
354,25,12,AGE+GENDER,2.39,1,0,1,0,0,0,1
355,25,9,AGE+GENDER,3.798,1,0,1,0,0,0,1
356,25,4,AGE+GENDER,2.42,1,0,1,0,0,0,1
357,26,12,AGE+GENDER,2.457,0,0,1,1,1,1,3
358,26,15,GENDER,4.53,0,0,1,1,1,1,3
359,26,7,AGE+GENDER,2.98,1,0,1,1,1,1,3
360,26,13,AGE+GENDER,6.008,1,0,1,1,1,1,3
361,26,4,AGE+GENDER,1.539,0,0,1,1,1,1,3
362,26,13,AGE+GENDER,3.124,1,0,1,1,1,1,3
363,26,2,AGE+GENDER,2.41,0,0,1,1,1,1,3
364,26,9,AGE+GENDER,1.864,1,0,1,1,1,1,3
365,26,12,AGE+GENDER,2.189,0,0,1,1,1,1,3
366,26,1,GENDER,1.903,1,0,1,1,1,1,3
367,26,7,AGE+GENDER,2.247,1,0,1,1,1,1,3
368,26,10,GENDER,3.005,1,0,1,1,1,1,3
369,26,14,AGE+GENDER,2.903,0,0,1,1,1,1,3
370,26,4,AGE+GENDER,1.286,0,0,1,1,1,1,3
371,27,13,AGE+GENDER,5.218,0,0,1,0,0,0,0
372,27,12,AGE+GENDER,1.556,1,0,1,0,0,0,0
373,27,15,GENDER,3.282,1,0,1,0,0,0,0
374,27,10,GENDER,4.491,1,0,1,0,0,0,0
375,27,7,AGE+GENDER,1.58,0,0,1,0,0,0,0
376,27,2,AGE+GENDER,0.365,1,0,1,0,0,0,0
377,27,1,GENDER,1.556,1,0,1,0,0,0,0
378,27,4,AGE+GENDER,1.94,0,0,1,0,0,0,0
379,27,14,AGE+GENDER,4.269,0,0,1,0,0,0,0
380,27,7,AGE+GENDER,0.363,0,0,1,0,0,0,0
381,27,13,AGE+GENDER,1.724,0,0,1,0,0,0,0
382,27,1,GENDER,3.102,1,0,1,0,0,0,0
383,27,4,AGE+GENDER,1.556,0,0,1,0,0,0,0
384,27,2,AGE+GENDER,2.545,1,0,1,0,0,0,0
385,27,10,GENDER,3.872,1,0,1,0,0,0,0
386,27,9,AGE+GENDER,2.147,1,0,1,0,0,0,0
387,27,15,GENDER,3.249,1,0,1,0,0,0,0
388,27,12,AGE+GENDER,0.489,1,0,1,0,0,0,0
389,27,14,AGE+GENDER,2.587,0,0,1,0,0,0,0
390,28,4,AGE+GENDER,0.557,1,0,1,1,1,1,2
391,28,12,AGE+GENDER,0.949,0,0,1,1,1,1,2
392,28,2,AGE+GENDER,4.665,1,0,1,1,1,1,2
393,28,13,AGE+GENDER,1.225,0,0,1,1,1,1,2
394,28,14,AGE+GENDER,1.304,0,0,1,1,1,1,2
395,28,1,GENDER,3.407,0,0,1,1,1,1,2
396,28,9,AGE+GENDER,1.882,0,0,1,1,1,1,2
397,28,14,AGE+GENDER,3.052,0,0,1,1,1,1,2
398,28,2,AGE+GENDER,2.526,1,0,1,1,1,1,2
399,28,9,AGE+GENDER,0.748,0,0,1,1,1,1,2
400,28,4,AGE+GENDER,1.885,1,0,1,1,1,1,2
401,28,12,AGE+GENDER,0.222,0,0,1,1,1,1,2
402,28,10,GENDER,3.273,0,0,1,1,1,1,2
403,29,12,AGE+GENDER,2.807,0,0,1,0,0,0,0
404,29,9,AGE+GENDER,1.831,1,0,1,0,0,0,0
405,29,2,AGE+GENDER,4.765,0,0,1,0,0,0,0
406,29,14,AGE+GENDER,4.119,0,0,1,0,0,0,0
407,29,15,GENDER,1.565,1,0,1,0,0,0,0
408,29,7,AGE+GENDER,3.696,1,0,1,0,0,0,0
409,29,10,GENDER,5.039,1,0,1,0,0,0,0
410,29,4,AGE+GENDER,2.073,0,0,1,0,0,0,0
411,29,15,GENDER,2.496,1,0,1,0,0,0,0
412,29,14,AGE+GENDER,4.369,0,0,1,0,0,0,0
413,29,10,GENDER,4.372,1,0,1,0,0,0,0
414,29,2,AGE+GENDER,2.244,0,0,1,0,0,0,0
415,29,4,AGE+GENDER,3.424,0,0,1,0,0,0,0
416,29,9,AGE+GENDER,1.598,1,0,1,0,0,0,0
417,29,12,AGE+GENDER,3.757,1,0,1,0,0,0,0
418,30,2,AGE+GENDER,4.964,0,0,0,1,1,0,1
419,30,7,AGE+GENDER,3.18,0,0,0,1,1,0,1
420,30,15,GENDER,3.632,1,0,0,1,1,0,1
421,30,9,AGE+GENDER,3.132,1,0,0,1,1,0,1
422,30,1,GENDER,2.057,0,0,0,1,1,0,1
423,30,14,AGE+GENDER,4.154,0,0,0,1,1,0,1
424,30,4,AGE+GENDER,1.924,1,0,0,1,1,0,1
425,30,12,AGE+GENDER,2.39,1,0,0,1,1,0,1
426,30,13,AGE+GENDER,4.908,0,0,0,1,1,0,1
427,30,7,AGE+GENDER,2.03,1,0,0,1,1,0,1
428,30,15,GENDER,2.516,0,0,0,1,1,0,1
429,30,12,AGE+GENDER,1.14,0,0,0,1,1,0,1
430,30,1,GENDER,1.822,0,0,0,1,1,0,1
431,30,14,AGE+GENDER,2.536,0,0,0,1,1,0,1
432,30,9,AGE+GENDER,0.865,1,0,0,1,1,0,1
433,30,13,AGE+GENDER,1.558,1,0,0,1,1,0,1
434,30,4,AGE+GENDER,1.403,1,0,0,1,1,0,1
435,30,2,AGE+GENDER,1.48,1,0,0,1,1,0,1
436,30,10,GENDER,2.19,0,0,0,1,1,0,1
437,31,4,AGE+GENDER,2.352,1,1,0,1,1,1,2
438,31,7,AGE+GENDER,2.663,0,1,0,1,1,1,2
439,31,9,AGE+GENDER,4.381,1,1,0,1,1,1,2
440,31,12,AGE+GENDER,2.222,1,1,0,1,1,1,2
441,31,1,GENDER,3.94,0,1,0,1,1,1,2
442,31,2,AGE+GENDER,2.598,1,1,0,1,1,1,2
443,31,10,GENDER,2.79,1,1,0,1,1,1,2
444,31,13,AGE+GENDER,5.791,0,1,0,1,1,1,2
445,31,15,GENDER,3.998,1,1,0,1,1,1,2
446,31,14,AGE+GENDER,3.448,0,1,0,1,1,1,2
447,31,14,AGE+GENDER,4.182,0,1,0,1,1,1,2
448,31,10,GENDER,3.707,1,1,0,1,1,1,2
449,31,1,GENDER,4.386,0,1,0,1,1,1,2
450,31,13,AGE+GENDER,2.358,0,1,0,1,1,1,2
451,31,9,AGE+GENDER,2.614,1,1,0,1,1,1,2
452,31,2,AGE+GENDER,2.211,1,1,0,1,1,1,2
453,32,4,AGE+GENDER,2.155,1,1,1,1,1,0,0
454,32,12,AGE+GENDER,3.422,1,1,1,1,1,0,0
455,32,14,AGE+GENDER,5.085,0,1,1,1,1,0,0
456,32,15,GENDER,3.749,1,1,1,1,1,0,0
457,32,12,AGE+GENDER,4.09,1,1,1,1,1,0,0
458,32,15,GENDER,4.149,1,1,1,1,1,0,0
459,33,9,AGE+GENDER,3.728,1,1,0,1,1,1,1
460,33,15,GENDER,4.914,0,1,0,1,1,1,1
461,33,12,AGE+GENDER,3.674,1,1,0,1,1,1,1
462,33,1,GENDER,4.406,0,1,0,1,1,1,1
463,33,14,AGE+GENDER,4.003,0,1,0,1,1,1,1
464,33,10,GENDER,4.941,1,1,0,1,1,1,1
465,33,4,AGE+GENDER,2.491,1,1,0,1,1,1,1
466,33,2,AGE+GENDER,4.198,1,1,0,1,1,1,1
467,33,7,AGE+GENDER,2.679,0,1,0,1,1,1,1
468,33,14,AGE+GENDER,4.415,0,1,0,1,1,1,1
469,33,9,AGE+GENDER,3.349,0,1,0,1,1,1,1
470,33,12,AGE+GENDER,2.74,1,1,0,1,1,1,1
471,33,1,GENDER,3.873,1,1,0,1,1,1,1
472,33,10,GENDER,5.807,1,1,0,1,1,1,1
473,33,4,AGE+GENDER,2.42,1,1,0,1,1,1,1
474,33,13,AGE+GENDER,3.308,0,1,0,1,1,1,1
475,33,2,AGE+GENDER,4.562,1,1,0,1,1,1,1
476,33,15,GENDER,4.032,0,1,0,1,1,1,1
477,33,7,AGE+GENDER,1.628,0,1,0,1,1,1,1
478,34,14,AGE+GENDER,1.585,0,1,1,1,1,1,3
479,34,13,AGE+GENDER,2.309,1,1,1,1,1,1,3
480,34,2,AGE+GENDER,0.782,0,1,1,1,1,1,3
481,34,1,GENDER,1.623,1,1,1,1,1,1,3
482,34,15,GENDER,1.348,1,1,1,1,1,1,3
483,34,10,GENDER,2.49,1,1,1,1,1,1,3
484,34,12,AGE+GENDER,1.756,0,1,1,1,1,1,3
485,34,7,AGE+GENDER,0.846,1,1,1,1,1,1,3
486,34,9,AGE+GENDER,1.932,1,1,1,1,1,1,3
487,34,4,AGE+GENDER,1.14,0,1,1,1,1,1,3
488,34,15,GENDER,1.628,1,1,1,1,1,1,3
489,34,1,GENDER,1.273,1,1,1,1,1,1,3
490,34,7,AGE+GENDER,0.697,1,1,1,1,1,1,3
491,34,4,AGE+GENDER,1.903,1,1,1,1,1,1,3
492,34,9,AGE+GENDER,0.965,1,1,1,1,1,1,3
493,34,2,AGE+GENDER,0.828,0,1,1,1,1,1,3
494,34,14,AGE+GENDER,3.569,0,1,1,1,1,1,3
495,34,13,AGE+GENDER,2.558,1,1,1,1,1,1,3
496,34,12,AGE+GENDER,2.04,0,1,1,1,1,1,3
497,34,10,GENDER,3.44,1,1,1,1,1,1,3
498,35,7,AGE+GENDER,4.189,0,1,1,1,1,1,3
499,35,9,AGE+GENDER,3.782,1,1,1,1,1,1,3
500,35,4,AGE+GENDER,2.405,0,1,1,1,1,1,3
501,35,14,AGE+GENDER,4.02,0,1,1,1,1,1,3
502,35,10,GENDER,5.457,1,1,1,1,1,1,3
503,35,15,GENDER,4.565,0,1,1,1,1,1,3
504,35,1,GENDER,2.557,1,1,1,1,1,1,3
505,35,2,AGE+GENDER,2.348,1,1,1,1,1,1,3
506,35,13,AGE+GENDER,2.091,0,1,1,1,1,1,3
507,35,4,AGE+GENDER,2.62,0,1,1,1,1,1,3
508,35,12,AGE+GENDER,0.94,1,1,1,1,1,1,3
509,35,2,AGE+GENDER,0.211,1,1,1,1,1,1,3
510,35,1,GENDER,1.92,1,1,1,1,1,1,3
511,35,14,AGE+GENDER,1.953,0,1,1,1,1,1,3
512,35,13,AGE+GENDER,1.04,0,1,1,1,1,1,3
513,35,10,GENDER,2.623,1,1,1,1,1,1,3
514,35,15,GENDER,3.33,1,1,1,1,1,1,3
515,35,9,AGE+GENDER,0.815,1,1,1,1,1,1,3
516,36,14,AGE+GENDER,4.603,0,1,0,0,0,1,2
517,36,4,AGE+GENDER,2.856,0,1,0,0,0,1,2
518,36,9,AGE+GENDER,3.732,1,1,0,0,0,1,2
519,36,15,GENDER,4.297,1,1,0,0,0,1,2
520,36,4,AGE+GENDER,3.256,0,1,0,0,0,1,2
521,36,13,AGE+GENDER,4.608,1,1,0,0,0,1,2
522,36,12,AGE+GENDER,3.34,1,1,0,0,0,1,2
523,36,14,AGE+GENDER,5.319,0,1,0,0,0,1,2
524,36,9,AGE+GENDER,3.981,1,1,0,0,0,1,2
525,36,7,AGE+GENDER,4.497,1,1,0,0,0,1,2
526,36,1,GENDER,4.336,1,1,0,0,0,1,2
527,37,7,AGE+GENDER,3.679,1,1,0,1,1,1,1
528,37,4,AGE+GENDER,2.623,1,1,0,1,1,1,1
529,37,9,AGE+GENDER,2.298,1,1,0,1,1,1,1
530,37,13,AGE+GENDER,2.558,1,1,0,1,1,1,1
531,37,15,GENDER,3.05,1,1,0,1,1,1,1
532,37,2,AGE+GENDER,1.731,0,1,0,1,1,1,1
533,37,14,AGE+GENDER,2.203,0,1,0,1,1,1,1
534,37,12,AGE+GENDER,0.573,0,1,0,1,1,1,1
535,37,1,GENDER,2.806,1,1,0,1,1,1,1
536,37,10,GENDER,2.239,1,1,0,1,1,1,1
537,37,2,AGE+GENDER,1.528,0,1,0,1,1,1,1
538,37,14,AGE+GENDER,1.987,0,1,0,1,1,1,1
539,37,9,AGE+GENDER,0.948,1,1,0,1,1,1,1
540,37,10,GENDER,2.139,1,1,0,1,1,1,1
541,37,15,GENDER,2.131,1,1,0,1,1,1,1
542,37,4,AGE+GENDER,2.136,0,1,0,1,1,1,1
543,37,12,AGE+GENDER,1.523,0,1,0,1,1,1,1
544,37,1,GENDER,0.654,1,1,0,1,1,1,1
545,37,13,AGE+GENDER,0.541,1,1,0,1,1,1,1
546,38,7,AGE+GENDER,4.747,1,1,0,1,1,1,3
547,38,13,AGE+GENDER,6.091,1,1,0,1,1,1,3
548,38,2,AGE+GENDER,5.282,0,1,0,1,1,1,3
549,38,4,AGE+GENDER,2.923,0,1,0,1,1,1,3
550,38,14,AGE+GENDER,3.57,0,1,0,1,1,1,3
551,38,1,GENDER,3.673,1,1,0,1,1,1,3
552,38,9,AGE+GENDER,3.231,1,1,0,1,1,1,3
553,38,12,AGE+GENDER,3.473,1,1,0,1,1,1,3
554,38,13,AGE+GENDER,5.075,1,1,0,1,1,1,3
555,38,14,AGE+GENDER,5.752,0,1,0,1,1,1,3
556,38,7,AGE+GENDER,4.512,1,1,0,1,1,1,3
557,38,2,AGE+GENDER,5.532,0,1,0,1,1,1,3
558,38,4,AGE+GENDER,3.004,0,1,0,1,1,1,3
559,38,1,GENDER,4.67,1,1,0,1,1,1,3
560,39,1,GENDER,2.823,1,1,1,1,1,1,3
561,39,2,AGE+GENDER,1.58,1,1,1,1,1,1,3
562,39,7,AGE+GENDER,2.296,0,1,1,1,1,1,3
563,39,15,GENDER,3.148,0,1,1,1,1,1,3
564,39,10,GENDER,4.523,0,1,1,1,1,1,3
565,39,13,AGE+GENDER,4.342,0,1,1,1,1,1,3
566,39,14,AGE+GENDER,4.654,0,1,1,1,1,1,3
567,39,12,AGE+GENDER,3.241,0,1,1,1,1,1,3
568,39,4,AGE+GENDER,1.723,0,1,1,1,1,1,3
569,39,9,AGE+GENDER,2.399,1,1,1,1,1,1,3
570,39,4,AGE+GENDER,1.506,0,1,1,1,1,1,3
571,39,1,GENDER,3.257,1,1,1,1,1,1,3
572,39,2,AGE+GENDER,1.548,1,1,1,1,1,1,3
573,39,10,GENDER,4.239,0,1,1,1,1,1,3
574,39,7,AGE+GENDER,2.446,0,1,1,1,1,1,3
575,39,14,AGE+GENDER,3.754,0,1,1,1,1,1,3
576,39,12,AGE+GENDER,1.789,1,1,1,1,1,1,3
577,39,15,GENDER,3.465,0,1,1,1,1,1,3
578,39,13,AGE+GENDER,2.924,1,1,1,1,1,1,3
579,39,9,AGE+GENDER,2.798,1,1,1,1,1,1,3
580,40,10,GENDER,4.655,1,1,1,1,1,0,1
581,40,1,GENDER,1.873,1,1,1,1,1,0,1
582,40,12,AGE+GENDER,2.872,0,1,1,1,1,0,1
583,40,9,AGE+GENDER,2.314,1,1,1,1,1,0,1
584,40,13,AGE+GENDER,3.425,1,1,1,1,1,0,1
585,40,7,AGE+GENDER,1.045,1,1,1,1,1,0,1
586,40,10,GENDER,3.44,1,1,1,1,1,0,1
